seriesCode,sdg,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,seriesName,bestBound,worstBound,instrumental,invert,color
sdg8_unemp,8,2.853,2.843,2.892,2.94,2.972,3.015,3.039,3.085,3.129,3.1750000000000003,3.217,3.255,3.298,3.342,3.383,3.43,3.447,3.451,3.456,3.466,3.81,3.982,3.814,"Unemployment rate (% of total labor force, ages 15+)",25.9,0.5,0,1.0,#A21942
sdg5_familypl,5,51.5,52.4,53.300000000000004,54.6,55.9,58.1,60.4,62.800000000000004,65.3,68.0,70.8,73.5,75.5,77.10000000000001,78.4,79.4,80.3,81.0,81.60000000000001,82.0,82.4,82.8,83.10000000000001,Demand for family planning satisfied by modern methods (% of females aged 15 to 49),17.5,100.0,1,0.0,#FF3A21
sdg11_slums,11,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.007,0.007,0.002,0.002,0.002,0.002,0.002,Proportion of urban population living in slums (%),90.0,0.0,1,1.0,#FD9D24
sdg1_wpc,1,1.218,1.225,1.231,1.236,1.241,1.246,1.2510000000000001,1.256,1.2610000000000001,1.266,1.272,2.153,3.001,0.733,3.315,0.629,2.984,2.436,0.427,0.384,0.427,0.377,0.34600000000000003,Poverty headcount ratio at $1.90/day (%),72.6,0.0,1,1.0,#E5243B
sdg1_320pov,1,33.232,33.342,33.47,33.604,33.724000000000004,33.816,33.877,33.914,33.94,33.972,34.022,33.051,32.277,31.478,30.635,29.269000000000002,28.436,26.879,26.851,26.765,28.674,28.765,28.310000000000002,Poverty headcount ratio at $3.20/day (%),51.5,0.0,1,1.0,#E5243B
sdg2_undernsh,2,4.096,4.102,4.202,3.998,4.007,3.9290000000000003,3.7640000000000002,3.569,3.3240000000000003,3.116,2.987,2.931,2.896,3.197,3.515,3.741,3.694,3.528,3.39,3.447,3.447,3.447,3.447,Prevalence of undernourishment (%),42.3,0.0,1,1.0,#DDA63A
sdg2_stunting,2,14.717,14.732000000000001,14.741,14.743,14.737,13.001,12.987,12.968,12.947000000000001,12.928,11.722,11.714,11.711,11.712,11.714,11.054,11.057,10.973,10.978,10.741,10.746,10.75,10.754,Prevalence of stunting in children under 5 years of age (%),50.2,0.0,1,1.0,#DDA63A
sdg2_wasting,2,5.99,6.006,6.024,6.043,6.062,5.953,5.974,5.996,6.017,6.039,5.93,5.95,5.969,5.988,6.007000000000001,5.869,5.89,5.861,5.881,5.86,5.88,5.899,5.918,Prevalence of wasting in children under 5 years of age (%),16.3,0.0,1,1.0,#DDA63A
sdg2_obesity,2,13.424,13.852,14.289,14.754,15.219000000000001,15.672,16.157,16.619,17.13,17.587,18.097,18.651,19.14,19.692,20.233,20.802,21.367,21.358,21.35,21.344,21.337,21.329,21.321,"Prevalence of obesity, BMI ≥ 30 (% of adult population)",35.1,2.8,1,1.0,#DDA63A
sdg2_trophic,2,2.217,2.21,2.215,2.201,2.207,2.21,2.215,2.219,2.234,2.227,2.219,2.218,2.216,2.216,2.191,2.192,2.193,2.194,2.193,2.193,2.193,2.193,2.192,Human Trophic Level (best 2-3 worst),2.47,2.04,1,1.0,#DDA63A
sdg2_crlyld,2,2.777,2.818,2.898,2.751,2.661,2.623,2.775,2.883,2.7840000000000003,2.589,2.708,2.954,2.732,2.883,2.6590000000000003,2.662,2.7,2.778,2.802,2.802,2.802,2.802,2.802,Cereal yield (tonnes per hectare of harvested land),0.2,7.0,1,0.0,#DDA63A
sdg2_snmi,2,1.062,1.058,1.053,1.049,1.043,1.039,1.035,1.031,1.027,1.024,1.0230000000000001,1.022,1.02,1.018,1.016,1.016,1.016,1.016,1.0150000000000001,1.0150000000000001,1.014,1.014,1.0130000000000001,Sustainable Nitrogen Management Index (best 0-1.41 worst),1.2,0.0,1,1.0,#DDA63A
sdg3_matmort,3,15.402000427246094,15.105999946594238,14.348999977111816,14.131999969482422,13.710000038146973,13.531000137329102,12.866000175476074,12.989999771118164,12.513999938964844,12.503999710083008,12.623000144958496,12.57800006866455,11.776000022888184,11.583000183105469,11.586000442504883,11.92199993133545,11.59000015258789,11.312000274658203,11.312999725341797,11.312999725341797,11.312000274658203,11.310999870300293,11.309000015258789,"Maternal mortality rate (per 100,000 live births) ",814.0,3.4,1,1.0,#4C9F38
sdg3_neonat,3,18.771,18.512,18.289,18.143,18.026,17.922,17.798000000000002,17.667,17.515,17.316,17.482,16.965,16.797,16.616,16.455000000000002,16.249,16.063,15.862,15.639000000000001,15.385,15.139000000000001,15.183,15.23,"Neonatal mortality rate (per 1,000 live births)",39.7,1.1,1,1.0,#4C9F38
sdg3_u5mort,3,46.317,45.139,44.07,43.071,42.157000000000004,41.245,40.364000000000004,39.484,38.647,37.817,57.831,36.261,35.6,34.905,34.239,33.552,32.873,32.182,31.506,30.837,30.060000000000002,30.162,30.27,"Mortality rate, under-5 (per 1,000 live births)",130.1,2.6,1,1.0,#4C9F38
sdg3_tb,3,45.058,44.664,40.065,40.344,43.839,41.769,39.261,41.35,35.117,33.918,29.810000000000002,28.663,27.13,27.955000000000002,24.983,23.319,20.879,20.168,18.122,16.555,15.738,15.734,15.734,"Incidence of tuberculosis (per 100,000 population)",561.0,0.0,1,1.0,#4C9F38
sdg3_hiv,3,0.305,0.307,0.31,0.311,0.319,0.32,0.322,0.329,0.33,0.331,0.333,0.332,0.33,0.329,0.327,0.325,0.324,0.324,0.323,0.321,0.321,0.321,0.321,"New HIV infections (per 1,000 uninfected population)",5.5,0.0,1,1.0,#4C9F38
sdg3_ncds,3,26.164,24.909,25.128,25.006,24.549,25.032,24.752,24.545,23.709,23.458000000000002,23.063,22.277,21.024,20.582,20.487000000000002,20.506,20.033,20.352,19.877,19.73,19.729,19.727,19.725,"Age-standardized death rate due to cardiovascular disease, cancer, diabetes, or chronic respiratory disease in adults aged 30–70 years (%)",31.0,9.3,1,1.0,#4C9F38
sdg3_traffic,3,12.866,14.129,12.133000000000001,11.222,11.887,12.258000000000001,12.849,13.759,13.103,12.471,11.514000000000001,11.336,10.736,10.949,9.987,9.743,10.112,10.129,9.054,9.021,9.018,9.017,9.016,"Traffic deaths (per 100,000 population)",33.7,3.2,1,1.0,#4C9F38
sdg3_lifee,3,69.087,69.052,69.014,68.973,68.935,68.902,68.875,68.852,68.83200000000001,68.81,65.66,65.629,65.592,65.55,65.507,71.126,71.098,71.07000000000001,71.041,71.672,71.642,71.611,71.578,Life expectancy at birth (years),54.0,83.0,1,0.0,#4C9F38
sdg3_fertility,3,68.491,67.917,66.809,66.044,61.883,58.989000000000004,58.355000000000004,60.131,61.356,62.147,61.734,60.984,58.789,58.484,58.056000000000004,55.858000000000004,55.019,48.369,48.656,48.979,48.999,49.038000000000004,49.086,"Adolescent fertility rate (births per 1,000 females aged 15 to 19)",139.6,2.5,1,1.0,#4C9F38
sdg3_births,3,98.36200000000001,98.553,98.993,98.897,99.059,99.668,93.60600000000001,99.664,99.634,99.729,99.69200000000001,98.122,99.34700000000001,99.772,99.03,99.028,99.027,99.026,99.10000000000001,99.10000000000001,99.10000000000001,99.101,99.101,Births attended by skilled health personnel (%),23.1,100.0,1,0.0,#4C9F38
sdg3_vac,3,75.66600036621094,75.11499786376953,78.4209976196289,73.41600036621094,77.76499938964844,79.33699798583984,79.80599975585938,80.125,80.34600067138672,81.7770004272461,81.40599822998047,81.93000030517578,82.87000274658203,82.84300231933594,82.20800018310547,81.16500091552734,80.89900207519531,78.72100067138672,80.61399841308594,77.9000015258789,76.10199737548828,76.00299835205078,75.89900207519531,Surviving infants who received 2 WHO-recommended vaccines (%),41.0,100.0,1,0.0,#4C9F38
sdg3_uhc,3,48.27199935913086,48.27199935913086,48.27199935913086,48.27299880981445,48.275001525878906,62.60599899291992,62.60100173950195,62.5989990234375,62.60100173950195,62.60499954223633,63.887001037597656,63.89799880981445,63.9109992980957,63.92599868774414,63.939998626708984,66.00499725341797,66.01200103759766,67.23100280761719,67.23100280761719,67.91500091552734,67.91300201416016,67.91100311279297,67.90799713134766,Universal health coverage (UHC) index of service coverage (worst 0-100 best),38.2,100.0,1,0.0,#4C9F38
sdg3_swb,3,4.768,4.767,4.767,4.767,4.767,4.767,4.767,4.768,4.768,4.713,4.6690000000000005,5.042,5.1000000000000005,5.031,5.09,5.107,5.4,5.048,5.664,5.797,5.692,5.859,5.8580000000000005,"Subjective well-being (average ladder score, worst 0-10 best)",3.3,7.6,1,0.0,#4C9F38
sdg4_earlyedu,4,70.849,71.485,71.095,72.137,71.71600000000001,72.19,73.507,74.575,68.375,67.284,67.272,72.758,75.357,76.39,76.785,74.697,74.492,76.89,75.892,74.45,76.086,76.09,76.08,Participation rate in pre-primary organized learning (% of children aged 4 to 6),35.0,100.0,1,0.0,#C5192D
sdg4_primary,4,98.563,98.051,97.937,97.307,97.209,97.173,96.989,96.313,95.488,94.083,93.653,95.554,94.887,95.476,97.46000000000001,98.128,98.024,98.67,98.423,98.35000000000001,97.35900000000001,97.36,97.36200000000001,Net primary enrollment rate (%),53.8,100.0,1,0.0,#C5192D
sdg4_second,4,78.768,79.73,79.97200000000001,79.528,79.039,79.157,79.194,79.759,79.514,79.659,79.839,81.392,84.272,85.506,88.765,93.654,91.127,90.26,95.518,94.286,93.364,93.35900000000001,93.355,Lower secondary completion rate (%),18.0,100.0,1,0.0,#C5192D
sdg4_literacy,4,99.392,99.392,99.392,99.392,99.392,99.392,99.392,99.392,99.293,99.294,99.293,99.18900000000001,99.259,99.297,99.279,99.278,99.48100000000001,99.48100000000001,99.492,99.63,99.688,99.687,99.687,Literacy rate (% of population aged 15 to 24),45.2,100.0,1,0.0,#C5192D
sdg5_edat,5,77.592,77.518,77.45700000000001,77.404,77.354,76.977,76.925,76.873,76.82300000000001,76.778,77.43900000000001,87.488,88.214,88.001,88.31700000000001,89.721,89.947,90.009,90.147,90.432,90.437,90.43900000000001,90.43900000000001,Ratio of female-to-male mean years of education received (%),41.8,100.0,1,0.0,#FF3A21
sdg5_lfpr,5,68.55,68.355,68.214,68.34700000000001,68.376,67.519,67.217,67.786,68.231,67.834,67.818,67.8,67.295,68.234,68.81700000000001,69.506,70.058,70.694,70.547,72.70400000000001,71.703,71.705,71.703,Ratio of female-to-male labor force participation rate (%),21.5,100.0,1,0.0,#FF3A21
sdg5_parl,5,9.238,9.316,10.481,12.472,12.689,12.816,13.359,17.18,18.06,21.118000000000002,20.646,21.556,27.431,27.94,28.651,28.784,29.361,30.869,30.977,33.142,34.384,34.383,34.38,Seats held by women in national parliament (%),1.2,50.0,1,0.0,#FF3A21
sdg6_water,6,78.422,78.617,78.796,79.011,79.167,79.414,79.668,79.929,80.19,80.452,80.70400000000001,80.94200000000001,81.169,81.401,81.646,81.9,82.156,82.376,82.57900000000001,82.772,82.946,82.851,82.752,Population using at least basic drinking water services (%),40.0,100.0,1,0.0,#26BDE2
sdg6_sanita,6,93.496,93.574,93.66,93.746,93.831,94.087,94.342,94.614,94.885,95.154,95.423,95.691,95.958,96.22500000000001,96.491,96.758,97.025,97.29,97.499,97.61,97.706,97.70700000000001,97.708,Population using at least basic sanitation services (%),9.7,100.0,1,0.0,#26BDE2
sdg7_elecac,7,68.56400000000001,68.717,68.974,69.096,70.044,70.444,69.57900000000001,72.23,73.087,72.02,72.71000000000001,74.69200000000001,75.186,75.778,76.757,77.747,78.84100000000001,80.524,81.424,82.70400000000001,82.61,82.511,82.407,Population with access to electricity (%),9.1,100.0,1,0.0,#FCC30B
sdg7_cleanfuel,7,54.441,55.238,55.996,57.023,57.757,58.729,59.526,60.101,60.922000000000004,61.567,62.178000000000004,62.892,63.222,63.879,64.333,64.4,64.869,65.18,65.392,65.81,65.82900000000001,65.843,65.852,Population with access to clean fuels and technology for cooking (%),2.0,100.0,1,0.0,#FCC30B
sdg7_co2twh,7,2.136,2.0300000000000002,2.154,2.176,2.162,2.1590000000000003,2.172,2.46,2.5,2.235,2.244,2.051,1.8780000000000001,1.8940000000000001,2.017,2.003,1.8960000000000001,1.84,1.856,2.027,2.0300000000000002,2.033,2.036,CO₂ emissions from fuel combustion per total electricity output (MtCO₂/TWh),5.9,0.0,1,1.0,#FCC30B
sdg7_ren,7,30.93,31.893,30.473,30.266000000000002,30.698,28.903000000000002,27.795,27.560000000000002,27.148,27.267,26.133,26.453,26.795,26.357,26.722,26.61,25.439,26.73,26.962,26.639,26.688,26.746000000000002,26.811,Share of renewable energy in total primary energy supply (%),3.0,51.0,1,0.0,#FCC30B
sdg8_accounts,8,56.294000000000004,56.277,56.267,56.266,56.273,56.287,56.31,56.341,56.377,56.412,56.442,56.465,56.482,56.494,67.822,67.858,67.883,64.458,64.459,64.45700000000001,64.45400000000001,64.45,64.44500000000001,Adults with an account at a bank or other financial institution or with a mobile-money-service provider (% of population aged 15 or over),8.0,100.0,1,0.0,#A21942
sdg8_rights,8,0.614,0.614,0.613,0.613,0.613,0.613,0.613,0.614,0.614,0.614,0.615,0.615,0.615,0.615,0.615,0.601,0.601,0.605,0.585,0.587,0.579,0.579,0.579,Fundamental labor rights are effectively guaranteed (worst 0–1 best),0.3,0.85,1,0.0,#A21942
sdg8_impacc,8,1.307,1.199,1.166,1.1480000000000001,1.12,1.342,1.395,1.399,1.431,1.178,1.248,1.254,1.2570000000000001,1.258,1.2570000000000001,1.0030000000000001,1.002,1.0010000000000001,0.999,0.997,0.995,0.993,0.991,"Fatal work-related accidents embodied in imports (per 100,000 population)",6.0,0.0,1,1.0,#A21942
sdg9_intuse,9,4.5520000000000005,5.769,7.925,9.5,11.953,13.176,14.59,16.894000000000002,18.629,20.958000000000002,22.905,25.891000000000002,28.447,31.970000000000002,33.93,37.58,42.831,47.94,52.227000000000004,53.838,55.637,55.51,55.375,Population using the internet (%),2.2,100.0,1,0.0,#FD6925
sdg9_mobuse,9,3.516,3.513,3.494,3.474,3.47,3.494,3.5500000000000003,3.6310000000000002,4.896,6.449,9.336,11.938,16.778,24.533,27.588,31.064,37.488,43.582,47.196,52.091,52.099000000000004,52.092,52.074,Mobile broadband subscriptions (per 100 population),1.4,100.0,1,0.0,#FD6925
sdg9_lpi,9,2.275,2.275,2.275,2.275,2.2760000000000002,2.279,2.2840000000000003,2.29,2.2960000000000003,2.302,2.307,2.31,2.412,2.4130000000000003,2.449,2.45,2.345,2.345,2.327,2.327,2.326,2.326,2.325,Logistics Performance Index: Quality of trade and transport-related infrastructure (worst 1-5 best),1.6,3.8,1,0.0,#FD6925
sdg9_articles,9,0.068,0.07100000000000001,0.085,0.09,0.109,0.145,0.161,0.191,0.28200000000000003,0.338,0.382,0.453,0.556,0.536,0.54,0.542,0.562,0.595,0.613,0.655,0.668,0.668,0.667,"Articles published in academic journals (per 1,000 population)",0.0,1.2,1,0.0,#FD6925
sdg9_rdex,9,0.496,0.561,0.5650000000000001,0.562,0.582,0.5710000000000001,0.526,0.56,0.634,0.608,0.5760000000000001,0.481,0.498,0.524,0.532,0.553,0.504,0.515,0.548,0.546,0.544,0.542,0.541,Expenditure on research and development (% of GDP),0.0,3.7,1,0.0,#FD6925
sdg11_pm25,11,20.382,20.39,20.403,20.421,20.444,20.519000000000002,20.549,20.583000000000002,20.616,20.642,20.556,21.016000000000002,20.275000000000002,19.476,18.403,19.05,17.926000000000002,18.04,17.771,17.504,17.535,17.556,17.568,Annual mean concentration of particulate matter of less than 2.5 microns in diameter (PM2.5) (μg/m³),87.0,6.3,1,1.0,#FD9D24
sdg11_pipedwat,11,80.357,79.912,79.44800000000001,79.019,78.595,78.002,77.422,76.852,76.285,75.709,75.117,74.509,73.887,73.253,72.611,71.964,71.312,70.643,69.96300000000001,69.224,68.978,68.88,68.78,"Access to improved water source, piped (% of urban population)",6.1,100.0,1,0.0,#FD9D24
sdg11_transport,11,57.014,57.012,57.011,57.011,57.011,57.012,57.014,57.017,59.775,58.128,57.801,56.857,49.317,45.341,46.803000000000004,45.009,50.389,53.514,48.81,48.644,44.704,48.665,48.659,Satisfaction with public transport (%),21.0,82.6,1,0.0,#FD9D24
sdg12_nprod,12,9.584,9.578,9.572000000000001,9.567,9.562,9.557,9.551,9.546,9.542,9.540000000000001,9.540000000000001,9.696,10.571,11.664,11.461,12.347,12.351,12.354000000000001,12.355,12.355,12.354000000000001,12.353,12.35,Production-based nitrogen emissions (kg/capita),100.0,2.0,1,1.0,#BF8B2E
sdg12_nimport,12,5.073,5.054,5.026,5.0,4.986,4.992,5.021,5.0680000000000005,5.123,5.174,5.212,5.631,5.426,5.46,5.6290000000000004,5.803,5.795,5.785,5.774,5.7620000000000005,5.75,5.739,5.729,Nitrogen emissions embodied in imports (kg/capita),45.0,0.0,1,1.0,#BF8B2E
sdg12_explastic,12,1.301,1.304,1.307,1.309,1.311,1.313,1.315,1.316,1.317,1.318,1.318,1.317,1.316,1.315,1.313,1.312,1.311,1.311,1.311,1.311,1.312,1.312,1.313,Exports of plastic waste (kg/capita),12.0,0.0,1,1.0,#BF8B2E
sdg13_co2gcp,13,3.9530000000000003,4.125,4.3180000000000005,4.59,4.883,4.53,5.09,4.9670000000000005,4.75,4.394,4.483,4.896,4.487,4.494,3.987,4.243,4.5,4.627,4.542,5.0760000000000005,4.461,4.4590000000000005,4.457,CO₂ emissions from fossil fuel combustion and cement production (tCO2/capita),20.0,0.0,1,1.0,#3F7E44
sdg13_co2import,13,1.301,1.302,1.298,1.294,1.295,1.304,1.322,1.347,1.375,1.401,1.421,1.414,1.495,1.5170000000000001,1.372,1.498,1.51,1.401,1.202,1.203,1.203,1.203,1.202,CO₂ emissions embodied in imports (tCO₂/capita),3.2,0.0,1,1.0,#3F7E44
sdg14_cpma,14,7.134,14.279,17.240000000000002,17.148,25.304000000000002,25.38,25.578,25.643,25.659,27.313,29.415,29.259,30.628,32.351,36.101,36.429,36.359,37.297000000000004,37.160000000000004,37.028,36.975,36.863,36.759,Mean area that is protected in marine sites important to biodiversity (%) ,0.0,100.0,1,0.0,#0A97D9
sdg14_cleanwat,14,54.667,54.625,54.588,54.551,54.508,54.454,54.389,54.315,54.239000000000004,54.166000000000004,54.101,54.047000000000004,54.0,52.904,53.261,52.977000000000004,53.318,53.441,53.594,53.550000000000004,53.589,53.592,53.595,Ocean Health Index: Clean Waters score (worst 0-100 best),28.6,100.0,1,0.0,#0A97D9
sdg14_fishstocks,14,11.771,11.495000000000001,11.096,11.521,11.453,11.705,11.22,11.149000000000001,10.733,10.73,9.744,11.558,11.876,11.803,13.432,16.716,19.252,15.071,11.389000000000001,11.374,11.357000000000001,11.337,11.314,Fish caught from overexploited or collapsed stocks (% of total catch),90.7,0.0,1,1.0,#0A97D9
sdg14_trawl,14,35.88,34.4,35.277,35.422000000000004,35.15,35.12,35.725,35.462,35.382,34.72,35.089,35.07,35.379,35.354,33.906,37.502,35.699,33.577,38.203,38.319,38.412,38.477000000000004,38.513,Fish caught by trawling or dredging (%),90.0,1.0,1,1.0,#0A97D9
sdg14_discard,14,10.855,9.915000000000001,10.233,8.661,10.414,10.999,10.835,10.824,10.749,10.506,10.58,10.534,10.651,10.659,10.173,11.504,11.119,10.91,12.004,12.037,12.064,12.082,12.093,Fish caught that are then discarded (%),20.0,0.0,1,0.0,#0A97D9
sdg15_cpta,15,16.158,17.469,17.482,17.504,18.009,20.131,20.359,22.7,25.091,25.084,26.063,26.53,27.036,27.8,27.931,28.969,29.01,29.014,29.983,30.742,30.748,30.754,30.758,Mean area that is protected in terrestrial sites important to biodiversity (%),0.0,100.0,1,0.0,#56C02B
sdg15_cpfa,15,31.597,31.872,31.95,32.012,33.869,38.049,38.074,45.621,52.531,52.524,55.927,55.84,55.75,56.438,56.525,56.663000000000004,56.659,56.623000000000005,57.959,58.749,58.765,58.793,58.834,Mean area that is protected in freshwater sites important to biodiversity (%),0.0,100.0,1,0.0,#56C02B
sdg15_redlist,15,0.779,0.777,0.776,0.774,0.773,0.772,0.771,0.77,0.769,0.768,0.766,0.765,0.764,0.762,0.76,0.758,0.757,0.755,0.753,0.751,0.75,0.748,0.749,Red List Index of species survival (worst 0-1 best) ,0.6,1.0,1,0.0,#56C02B
sdg15_forchg,15,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,"Permanent deforestation (% of forest area, 3-year average)",1.5,0.0,1,0.0,#56C02B
sdg16_homicides,16,2.797,3.306,3.138,2.805,2.336,2.379,2.105,2.13,1.937,1.988,2.025,2.078,2.076,1.903,1.903,1.489,1.649,1.347,1.423,1.366,1.311,1.312,1.312,"Homicides (per 100,000 population)",38.0,0.3,1,1.0,#00689D
sdg16_detain,16,51.735,51.784,51.862,51.944,51.725,52.011,52.28,51.239000000000004,51.462,51.227000000000004,46.846000000000004,47.276,48.225,46.556000000000004,46.84,48.454,49.38,46.455,45.998,45.88,45.89,45.898,45.904,Unsentenced detainees (% of prison population),75.0,7.000000000000001,1,1.0,#00689D
sdg16_prs,16,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.411,3.412,3.412,3.4130000000000003,3.414,3.414,3.415,3.61,3.6670000000000003,3.823,3.823,3.823,Property Rights (worst 1-7 best),2.5,6.3,1,0.0,#00689D
sdg16_cpi,16,39.09700012207031,39.099998474121094,39.10300064086914,39.106998443603516,39.112998962402344,39.119998931884766,39.12900161743164,39.138999938964844,39.14899826049805,39.15700149536133,39.1609992980957,39.1619987487793,39.159000396728516,40.53099822998047,39.82099914550781,39.34299850463867,40.46699905395508,39.42100143432617,38.301998138427734,37.52899932861328,37.00899887084961,37.35599899291992,37.356998443603516,Corruption Perceptions Index (worst 0-100 best),13.0,88.6,1,0.0,#00689D
sdg16_rsf,16,36.697,36.617,36.537,36.457,36.379,36.304,36.232,36.162,36.095,36.027,35.957,35.885,35.81,35.734,36.375,36.919000000000004,36.854,37.001,36.634,36.19,36.550000000000004,36.395,36.34,Press Freedom Index (best 0-100 worst),80.0,10.0,1,1.0,#00689D
sdg16_justice,16,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.541,0.541,0.541,0.542,0.542,0.542,0.542,0.518,0.518,0.516,0.532,0.527,0.524,0.523,0.523,Access to and affordability of justice (worst 0–1 best),0.1,0.75,1,0.0,#00689D
sdg17_govex,17,9.003,8.98,8.751,8.802,8.819,8.747,8.682,8.65,8.888,8.845,8.784,8.568,8.696,8.677,8.348,8.088000000000001,7.97,7.7780000000000005,7.944,8.112,8.111,8.11,8.109,Government spending on health and education (% of GDP),0.0,15.0,1,0.0,#19486A
sdg17_govrev,17,29.534,30.017,29.195,29.147000000000002,29.451,29.885,30.150000000000002,30.739,30.432000000000002,29.943,29.774,32.467,32.629,29.477,24.962,22.346,19.171,19.946,21.022000000000002,20.629,20.574,20.568,20.563,Other countries: Government revenue excluding grants (% of GDP),10.0,40.0,1,0.0,#19486A
sdg17_statperf,17,45.938,45.903,45.858000000000004,45.81,45.769,45.74,45.726,45.722,45.723,45.72,45.707,45.683,45.649,45.609,45.565,45.519,45.472,48.475,52.954,51.454,51.412,51.370000000000005,51.327,Statistical Performance Index (worst 0-100 best),25.0,100.0,1,0.0,#19486A
